state,date,poverty_absolute,poverty_hardcore,poverty_relative,population,absolute pop,hard pop,relative pop
Johor,1970,45.7,,,1325.6,60579.92,0,0
Johor,1976,29,,,1508.4,43743.6,0,0
Johor,1979,18.2,,,1606.4,29236.48,0,0
Johor,1984,12.2,3.1,,1825.8,22274.76,5659.98,0
Johor,1987,11.1,2.6,,1977.9,21954.69,5142.54,0
Johor,1989,10.1,1.5,,2085.5,21063.55,3128.25,0
Johor,1992,5.6,1.1,,2249.1,12594.96,2474.01,0
Johor,1995,3.1,0.5,16.1,2441.4,7568.34,1220.7,39306.54
Johor,1997,1.6,0.3,15.8,2567.5,4108,770.25,40566.5
Johor,1999,2.5,0.4,15.6,2699.4,6748.5,1079.76,42110.64
Johor,2002,1.8,0.2,16.1,2893.6,5208.48,578.72,46586.96
Johor,2004,2,0.3,15.3,3014.6,6029.2,904.38,46123.38
Johor,2007,1.5,0.2,14.2,3193.5,4790.25,638.7,45347.7
Johor,2009,1.3,0.1,17.2,3309.4,4302.22,330.94,56921.68
Johor,2012,0.9,0.1,16.1,3450.4,3105.36,345.04,55551.44
Johor,2014,0,0,10.2,3559.8,0,0,36309.96
Johor,2016,0,0,13.5,3651.8,0,0,49299.3
Johor,2019,3.9,0.2,15.3,3761.2,14668.68,752.24,57546.36
Johor,2020,5.9,0.6,13.9,4009.7,23657.23,2405.82,55734.83
Johor,2022,4.6,0.1,15.9,4028.3,18530.18,402.83,64049.97
Kedah,1970,63.2,,,989.5,62536.4,0,0
Kedah,1976,61,,,1065.4,64989.4,0,0
Kedah,1979,53.8,,,1103.4,59362.92,0,0
Kedah,1984,36.6,13.5,,1206.1,44143.26,16282.35,0
Kedah,1987,31.3,9.8,,1281.1,40098.43,12554.78,0
Kedah,1989,30,8.4,,1328.8,39864,11161.92,0
Kedah,1992,21.2,5.4,,1402.1,29724.52,7571.34,0
Kedah,1995,12.2,3.7,16.3,1500.2,18302.44,5550.74,24453.26
Kedah,1997,11.5,3.9,18.7,1566.9,18019.35,6110.91,29301.03
Kedah,1999,13.5,3.1,19.1,1636.5,22092.75,5073.15,31257.15
Kedah,2002,10.7,3,18.5,1734.8,18562.36,5204.4,32093.8
Kedah,2004,7,1.3,15.7,1792.4,12546.8,2330.12,28140.68
Kedah,2007,3.1,0.3,11.8,1874.2,5810.02,562.26,22115.56
Kedah,2009,5.3,0.8,16,1925.3,10204.09,1540.24,30804.8
Kedah,2012,1.7,0.1,16.5,2001.1,3401.87,200.11,33018.15
Kedah,2014,0.3,0,12.1,2062.7,618.81,0,24958.67
Kedah,2016,0.2,0,15.9,2119.7,423.94,0,33703.23
Kedah,2019,8.8,0.5,10.9,2173.7,19128.56,1086.85,23693.33
Kedah,2020,12.7,1.5,10,2131.4,27068.78,3197.1,21314
Kedah,2022,9,0.3,11.9,2163.1,19467.9,648.93,25740.89
Kelantan,1970,76.1,,,707.3,53825.53,0,0
Kelantan,1976,67.1,,,814.1,54626.11,0,0
Kelantan,1979,55,,,873.7,48053.5,0,0
Kelantan,1984,39.2,15.5,,1002.6,39301.92,15540.3,0
Kelantan,1987,31.6,7.6,,1093.2,34545.12,8308.32,0
Kelantan,1989,29.9,7.2,,1154.5,34519.55,8312.4,0
Kelantan,1992,29.5,8.7,,1243.5,36683.25,10818.45,0
Kelantan,1995,22.9,7.4,20.8,1287.7,29488.33,9528.98,26784.16
Kelantan,1997,19.5,5.7,17.8,1314.4,25630.8,7492.08,23396.32
Kelantan,1999,18.7,4.3,16.7,1344.7,25145.89,5782.21,22456.49
Kelantan,2002,12.4,3.6,15.4,1416.7,17567.08,5100.12,21817.18
Kelantan,2004,10.6,1.3,12.1,1463.8,15516.28,1902.94,17711.98
Kelantan,2007,7.2,1.5,10.2,1529.1,11009.52,2293.65,15596.82
Kelantan,2009,4.8,1,11.4,1570,7536,1570,17898
Kelantan,2012,2.7,0.3,14.3,1651,4457.7,495.3,23609.3
Kelantan,2014,0.9,0.2,12.4,1723.4,1551.06,344.68,21370.16
Kelantan,2016,0.4,0.1,12.1,1796.7,718.68,179.67,21740.07
Kelantan,2019,12.4,1,9.9,1883.8,23359.12,1883.8,18649.62
Kelantan,2020,21.2,4.1,11.4,1792.5,38001,7349.25,20434.5
Kelantan,2022,13.2,0.8,12.2,1830.6,24163.92,1464.48,22333.32
Melaka,1970,44.9,,,419.4,18831.06,0,0
Melaka,1976,32.4,,,447.3,14492.52,0,0
Melaka,1979,20.4,,,460.8,9400.32,0,0
Melaka,1984,15.8,5.5,,491.2,7760.96,2701.6,0
Melaka,1987,11.7,3.8,,513.1,6003.27,1949.78,0
Melaka,1989,12.4,3.8,,527.4,6539.76,2004.12,0
Melaka,1992,8.5,1.8,,551.8,4690.3,993.24,0
Melaka,1995,5.3,1.6,15.8,586.1,3106.33,937.76,9260.38
Melaka,1997,3.6,0.6,15.7,608.8,2191.68,365.28,9558.16
Melaka,1999,5.7,1.5,17.2,633.1,3608.67,949.65,10889.32
